tld,cnt
com,75887
gov.ua,32112
com.ua,16828
gov.md,12089
gov.uk,11041
gov.tw,9924
org,6839
co.uk,5729
gob.es,5069
gov.it,4931
net,4501
gouv.fr,4422
gov.pl,4366
kiev.ua,3503
cat,3082
com.pl,3060
co.il,2926
org.uk,2880
gv.at,2857
gal,2821
aero,2674
gov.cz,2615
orlen.pl,2511
credit-agricole.ua,2458
admin.ch,2249
gov.il,2149
gov.lv,1984
europa.eu,1981
presedinte.md,1971
co.jp,1917
net.ua,1902
bund.de,1895
edf.fr,1848
traficom.fi,1840
eus,1835
gov.au,1808
int,1738
sumy.ua,1721
com.tw,1713
zp.ua,1609
moldova.md,1563
odessa.ua,1450
legis.md,1445
go.kr,1443
od.ua,1401
tascombank.ua,1391
brussels,1372
fgov.be,1372
kyiv.ua,1347
bde.es,1315
waw.pl,1242
bvg.de,1228
gov.ro,1223
qc.ca,1219
gc.ca,1199
bundeswehr.de,1193
dpp.cz,1165
or.jp,1148
info,1147
army.cz,1134
kommune.no,1101
incibe.es,1080
op.fi,1040
bundesregierung.de,1038
mps.it,1024
belgium.be,1021
trieste.it,1012
bayern.de,1006
govt.nz,989
mvg.de,963
arbitration.fi,943
sienamobilita.it,927
difesa.it,915
dp.ua,902
oebb.at,900
iliad.it,896
cni.es,896
enercoop.fr,884
go.jp,877
parlament.md,873
policie.cz,870
pse.cz,867
ao.it,865
ov-chipkaart.nl,853
vgn.de,852
energia.fi,841
muenchen.de,832
mvcr.cz,830
rb.cz,823
autostrada-a2.pl,817
ansa.it,816
kauppakamari.fi,810
bancaditalia.it,805
kyberturvallisuuskeskus.fi,780
unexbank.ua,779
mtb.ua,771
canaldeisabelsegunda.es,760
mpay.pl,756
kharkov.ua,750
moviatrafik.dk,733
taranto.it,733
genova.it,726
to.it,720
bayernlb.de,718
pgnig.pl,713
rmv.de,705
vero.fi,703
suomenpankki.fi,701
hel.fi,697
mae.ro,690
ltglink.lt,689
vayla.fi,688
pa.it,685
ctmcagliari.it,681
government.bg,681
gouvernement.lu,680
czechtrade.cz,675
rostock.de,670
agcm.it,670
gvb.nl,661
bundespraesident.de,659
anasf.it,650
org.il,647
sinfomar.it,643
roma.it,630
erzeszow.pl,630
metromadrid.es,620
radioroks.ua,614
policia.es,608
bremen.de,589
mfcr.cz,583
bzst.de,582
liberec.cz,580
consob.it,580
senat.cz,570
dortmund.de,570
narp.ua,564
lrv.lt,557
kissfm.ua,554
berlin.de,553
bcr.md,552
vasttrafik.se,552
assosim.it,548
bundestag.de,548
lviv.ua,547
parcan.es,546
tek.fi,544
darmstadt.de,544
murcia.es,543
csob.cz,541
metrovalencia.es,540
bite.lt,540
sts.ro,540
anm.it,538
bordeaux.fr,533
public.lu,533
org.pl,532
pocztowy.pl,528
brandenburg.de,528
deviro.ua,520
autobusustotis.lt,513
erc.ua,513
aecid.es,512
portgdansk.pl,512
ztr.ua,512
bielefeld.de,510
ibercaja.es,509
ollex.lt,509
org.ua,507
bundesfinanzministerium.de,504
te.ua,502
group,501
lg.jp,497
bmz.de,496
a4go.pl,491
dekamer.be,490
psp.cz,490
com.au,482
sachsen-anhalt.de,482
asturias.es,480
paaomasijoittajat.fi,479
berlin,478
ldz.lv,478
avmspa.it,478
cn.ua,476
neobus.pl,475
muni.il,474
normandie.fr,472
trentinotrasporti.it,470
metromalaga.es,470
vvs.de,470
government.nl,469
alphabank.ro,469
gkpge.pl,466
briz.ua,464
taipei,463
danskebank.fi,462
olbiagolfoaranci.it,462
bvb.ro,462
org.tw,461
giorgiameloni.it,461
nordwestbahn.de,450
cecl.gr,448
forsvarsmakten.se,446
cert.dk,446
kvt.lt,440
adrem.lt,440
asambleamadrid.es,439
porvoo.fi,437
ancona.it,436
saeima.lv,435
poznan.pl,433
montpellier.fr,431
klaipedatransport.lt,425
bundeskanzler.de,424
in.ua,422
haspa.de,422
fgdb.ro,420
expressbus.fi,412
senaat.be,412
ek.fi,412
koleo.pl,410
nlbus.lt,409
cgates.lt,409
camaramadrid.es,407
hessen.de,407
monarchie.be,406
energa.pl,405
veidas.lt,404
skulteport.lv,403
a-bike.nl,400
handelsbanken.fi,399
ahushamn.se,399
european-transfers.cz,397
eleagol.it,397
nbb.be,396
bergamo.it,395
senat.fr,395
jura.lt,393
canada.ca,392
sl.se,391
baneasa-airport.ro,390
pks.pl,390
bmwk.de,390
bundesverfassungsgericht.de,390
lelystadairport.nl,388
orange.es,387
graz.at,384
eviesiejipirkimai.lt,384
lehavre.fr,384
pkp.pl,382
9292.nl,380
auswaertiges-amt.de,379
compensa.lt,378
bnro.ro,377
port-varna.bg,376
camera-arbitrale.it,375
swm.de,375
corriere.it,374
vrr.de,374
sbahn-hannover.de,374
mdv.de,374
pumb.ua,374
kb.cz,372
sav.lt,372
oepm.es,371
if.lt,370
kdpcr.cz,370
bsag.de,370
hvv.de,369
nbp.pl,366
flotis.pl,364
poste.it,364
orange.ro,364
vor.at,363
zoll.de,363
aena.es,360
chamber.fi,360
sparkasse.de,360
frankfurt.de,360
cdep.ro,360
pmdp.cz,359
csdd.lv,358
maa.nl,358
vv.lt,357
mapn.ro,357
poznanairport.pl,352
pkspolonus.pl,351
stuttgart.de,350
vlada.cz,350
aedificiumbpl.ro,348
bmj.de,348
modell-hubschrauber.at,346
unicajabanco.es,345
federation-wallonie-bruxelles.be,345
industrialbank.ua,344
skm.dk,342
riksdagen.se,338
its-knihovna.cz,336
metrorex.ro,336
lietuvoskeliai.lt,336
toledo.es,333
port-burgas.bg,332
dpo.cz,330
nor-way.no,330
dresden.de,330
caa.cz,330
csas.cz,328
avanza.se,326
gdynia.pl,326
ssvoy.fi,325
bta.lt,325
presidency.ro,325
premier.be,324
zeebruggeport.be,323
gpw.pl,322
asambleamurcia.es,320
bundespolizei.de,320
metropolitanogranada.es,320
sparing-vist.ua,320
ely-keskus.fi,320
movistar.es,318
luminor.lt,317
imy.se,316
caixabank.es,316
arbitrazas.lt,315
senat.ro,315
wienerborse.at,313
ukrjet.ua,312
tribunalconstitucional.es,312
banque-france.fr,312
mzv.cz,312
csm.it,312
frydekmistek.cz,312
sachsen.de,311
portofhanko.fi,311
duesseldorf.de,310
minoan.gr,310
eezy.fi,310
nuernberg.de,310
apc.es,309
bahn.de,309
nouvelle-aquitaine.fr,308
verfassungsschutz.de,308
eximbank.ro,308
cert.be,308
init.lt,307
nports.de,306
bundesarbeitsgericht.de,306
portpolice.pl,306
handelsbanken.se,305
vilnius-airport.lt,304
cortsvalencianes.es,304
amec.es,303
milano.it,302
seb.se,302
palmasport.es,302
rzp.cz,302
thueringen.de,301
lvat.lt,300
aktia.fi,300
unterschleissheim.de,300
parlement-wallonie.be,300
politie.be,300
zaragoza.es,299
venice.it,299
dip-caceres.es,299
balticum.lt,299
aesa.pl,297
czdalnice.cz,297
moneta.cz,296
cofides.es,296
marseille.fr,295
astratranscarpatic.ro,294
wko.at,293
valtioneuvosto.fi,290
angers.fr,290
pasts.lv,289
haute-garonne.fr,288
obrum.pl,288
stib-mivb.be,288
aobp.cz,288
llsra.lt,288
karelialines.fi,288
esteri.it,287
airport-ostrava.cz,287
ravenna.it,287
kotka.fi,286
getin.pl,286
emtmadrid.es,286
lvt.lt,286
belastingdienst.nl,286
creditcoop.ro,285
citadele.lt,283
swedbank.lt,282
ergo.lt,282
wroclaw.pl,282
rijkswaterstaat.nl,282
wallonie.be,281
policija.si,280
david-clarinval.be,280
portofaarhus.dk,280
onac-vg.fr,280
bancatransilvania.ro,280
sob.ch,279
fio.cz,278
seb.lt,278
gva.es,278
lpp.si,277
ronse.be,277
piraeusbank.ua,276
pmb.ro,276
mt.ro,276
cnsd.it,276
pau.fr,275
germany4ukraine.de,275
apba.es,275
cotedor.fr,275
airportbuochs.ch,274
socibusventas.es,274
mdlpa.ro,273
jgpa.es,273
klaipeda.lt,272
ufst.dk,272
pts.se,271
polskapress.pl,270
pid.cz,270
lappeenranta.fi,270
leipzig.de,270
stadt-koeln.de,270
aiaf.it,268
veza.lt,267
puertos.es,267
postemobile.it,266
biz,266
mdv-verbundgebiet.de,266
verymobile.it,265
davoscongress.ch,265
aliorbank.pl,264
rsz.be,264
reims.fr,264
cd.cz,264
brno.cz,263
hamburger-feuerkasse.de,262
alfa.lt,261
fi.se,261
bernairport.ch,261
play.pl,261
tsml.cz,260
vejdirektoratet.dk,260
chamber.lv,260
fingrid.fi,260
wupsi.de,260
korkeinoikeus.fi,260
koeln,260
aude.fr,258
autorita-trasporti.it,258
com.al,258
mil.be,257
gva.ch,256
brabant.nl,255
apa.at,255
cnctr.fr,255
kokoomus.fi,254
nashnet.ua,253
ruhrbahn.de,252
bmvg.de,252
boerse-berlin.de,252
apvigo.es,252
crtm.es,252
acquanovaravco.eu,252
poitiers.fr,252
akt-ccibw.be,252
gov.si,251
bancocooperativo.es,250
lt/judu.lt,250
hannover.de,250
raiffeisen.de,249
aidas.lt,248
mvnet.de,247
defmin.fi,245
edalnice.cz,245
nrw,244
provincedeliege.be,243
eduskunta.fi,241
swedbank.se,241
rhb.ch,240
departement13.fr,240
intertelecom.ua,240
kyivstar.ua,240
pesa.pl,240
danskebank.dk,240
lemans.fr,240
demarches-simplifiees.fr,240
stortinget.no,239
vodafone.ua,239
dpmlj.cz,238
noord-holland.nl,238
acqueveronesi.it,238
elta.lt,238
ccomptes.fr,238
hsl.fi,238
sshab.se,238
dipualba.es,236
srgssr.ch,236
vilnius.lt,236
febelfin.be,236
lansforsakringar.se,234
kaukokiito.fi,234
ferrexpo.ua,234
gts.ro,234
cph.dk,234
popolarebari.it,234
aircreebec.ca,232
sohonet.ua,232
aarhus.dk,231
lahti.fi,231
liikenneturva.fi,230
wezembeek-oppem.be,230
landes.fr,230
nantes.fr,230
sortiramarseille.fr,230
popso.it,229
aemet.es,229
parma.it,228
relobus.pl,228
cert-bund.de,228
portalpasazera.pl,226
waimes.be,226
sint-genesius-rode.be,225
2,225
unomobile.it,225
klodzko.pl,224
engadin-airport.ch,224
sgtas.ua,224
vattenfall.de,224
brusselsnetwork.be,224
bundesjustizamt.de,223
mersragsport.lv,222
15min.lt,222
portialtotirreno.it,222
primus.ca,222
airport-grenchen.ch,221
federtrasporto.it,221
sener,221
conadrogach.pl,221
izbainwestorow.pl,220
finanssiala.fi,220
co.kr,220
ais.fi,220
camp,220
tiscali.it,220
taxi-transfers.cz,220
pori.fi,219
saastopankki.fi,217
tarbes.fr,216
opava-city.cz,216
akt-ccilb.be,216
viapass.be,216
minfin.bg,216
pravex.ua,216
bundesfinanzhof.de,216
ruhr,214
juntadeandalucia.es,214
homenet.ua,214
rp.pl,213
plzensky-kraj.cz,213
bs.ch,213
securities-administrators.ca,212
portidiroma.it,212
beobank.be,211
helsingborg.se,211
kuopio.fi,210
gruppobcciccrea.it,210
promoservice.lt,210
dvb.de,210
westatlantic.eu,210
gemeindedavos.ch,210
vlaardingen.nl,210
start-ni-mitte.de,210
circl.lu,209
airport-k-vary.cz,209
kujawsko-pomorskie.pl,209
magdeburg.de,209
polsat.pl,209
boerse-muenchen.de,209
flevoland.nl,208
sternundkreis.de,208
nowycasnik.de,208
maregionsud.fr,208
dival.es,208
strasbourg.eu,208
ozs.si,207
checkbiz.se,206
coopvoce.it,206
c-budejovice.cz,205
overijssel.nl,204
vr.de,204
nksc.lt,204
emtmalaga.es,204
roviniete.ro,204
fmn.dk,203
wtc.fi,202
revuedesdeuxmondes.fr,202
enghien-edingen.be,202
grupocajarural.es,202
westfalenbahn.de,202
nw.ch,202
army,201
pmprovincesterritoires.ca,201
nrw.de,201
vaalit.fi,201
dkb.de,201
vlaardingen24.nl,200
emta.ee,200
taz.de,200
worldoftanks.eu,200
cnp.fr,200
ezu.cz,200
medbank.lt,199
mdcr.cz,199
espo.be,199
carabinieri.it,198
pwpw.pl,198
adn-tourisme.fr,198
polizei-nds.de,198
rozklad-pkp.pl,198
marineprojects.pl,198
grawe.ua,198
finavia.fi,198
rigassatiksme.lv,198
e-podroznik.pl,198
fine.fi,198
yme.gr,198
hargshamn.se,197
tallinn.ee,197
bnb.bg,197
portofhelsinki.fi,197
flygbussarna.se,197
aia.gr,196
digg.se,196
portofturku.fi,196
delijn.be,196
surne.es,196
pzu.lt,195
benavente.es,195
gjensidige.lt,195
ld.lt,195
gov.be,195
pakmarkas.lt,195
abruzzo.it,193
sunrise.ch,193
sencanada.ca,193
mmuncii.ro,192
businessfinland.fi,192
base.be,192
jimin.jp,192
norrtag.se,192
svazdopravy.cz,192
odense.dk,192
sas.sk,192
kvertus.ua,192
sn.pl,192
patria.cz,191
a-katsastus.fi,190
domstol.se,190
rederij-doeksen.nl,190
fibank.bg,190
polizei.de,189
eeri.eu,189
lbbw.de,189
tab.es,189
valencia.es,189
merida.es,189
m-net.de,189
vaasa.fi,189
socialistas-parlamentoeuropeo.eu,188
o3.ua,187
crif.it,187
autosan.pl,187
credem.it,187
provinciegroningen.nl,187
spiere-helkijn.be,185
peoples.ch,185
cnb.cz,185
rsd.cz,184
keskusta.fi,184
asn.au,184
bicipa.it,184
laposte.fr,184
emetro.gr,184
maxnet.ua,183
skatteverket.se,183
bergeycia.es,183
kuntaliitto.fi,182
provincieantwerpen.be,182
tilastokeskus.fi,182
vejle.dk,182
cert.at,182
goteborg.se,182
aedilis.lt,182
ccr.ro,182
ostrava.cz,182
esbjergairport.dk,182
oikeus.fi,182
courdecassation.fr,182
drenthe.nl,182
sjofartsverket.se,182
douai.fr,182
eureennormandie.fr,180
just.ro,180
scj.ro,180
jyvaskyla.fi,180
parliament.bg,180
korrek.fi,180
mrrb.bg,180
tgcomes.es,180
rekenkamer.nl,180
cci.fr,180
easybell.de,180
natomultimedia.tv,180
transportepublico.es,180
annalena-baerbock.de,180
burg-reuland.be,180
transportstyrelsen.se,180
vvo-online.de,180
gigacloud.ua,180
bissen.lu,180
nwal.ca,180
nra.bg,180
czechtoll.cz,180
stasy.gr,180
molise.it,177
police.uk,177
dinoffentligetransport.dk,177
finanzamt-kitzingen.de,176
finanzamt-lohr.de,176
rijksoverheid.nl,176
vscunitech.md,176
trm.dk,176
finanzamt-zeil.de,176
loire-atlantique.fr,176
ft.dk,176
finanzamt-wuerzburg.de,176
rheinfelden-carbon.eu,176
portdeliege.be,175
bper.it,175
lotos.pl,175
isp.se,175
virginplus.ca,175
casareal.es,175
jernhusen.se,174
kuluttajariita.fi,174
bankmillennium.pl,174
ostravaexpat.eu,173
or.kr,173
org.au,172
autotuojat.fi,172
mercitaliarail.it,172
ck.ua,172
lubuskie.pl,172
bourgognefranchecomte.fr,172
turgranada.es,172
houseofrepresentatives.nl,171
portofklaipeda.lt,171
poshuk.io,171
justiz.de,170
conseil-etat.fr,170
westelecom.ua,170
nimes.fr,170
lakd.lt,170
ingolstadt.de,170
tranviasdezaragoza.es,170
cnil.fr,170
vaestoliitto.fi,170
portoditriesteservizi.it,170
malmo.se,169
parliament.nz,169
manobalticum.lt,169
davosklostersmountains.ch,169
uppsala.se,169
dnsc.ro,168
regeringen.se,168
bcr.ro,168
uilpa.it,168
reformparty.kr,168
bm.dk,168
ceps.eu,168
service-public.fr,168
telenet.be,168
bezirk-oberbayern.de,168
drogenbos.be,168
lrs.lt,168
vdl.lu,168
balticpower.pl,168
vitrasa.es,168
ell.lu,168
finanzamt-obernburg.de,168
toulouse.fr,168
pc7-team.ch,168
vectalia.es,168
finanzamt-schweinfurt.de,168
tussam.es,168
malaga.eu,168
riksgalden.se,167
hcaa.gr,166
post.ch,166
dnielectronico.es,166
catania.it,165
gasgrid.fi,165
provincie-utrecht.nl,165
rheinfelden-semis.eu,165
tucha.ua,165
antwerp-airport.be,165
raeren.be,165
vbn.de,165
nationaleombudsman.nl,165
postavschiki.ua,165
ratp.fr,164
prezydent.pl,164
tatrabanka.sk,163
arriva.nl,163
co.nz,163
mld-index.md,162
larazon.es,162
wemmel.be,162
friatider.se,162
moovme.de,162
linava.lt,162
govcert.ch,162
mpb.cz,162
bsi.si,161
molromania.ro,161
dskbank.bg,161
trafikverket.se,160
yritystele.fi,160
const-court.be,160
eurelien.fr,160
ksslk.cz,160
lddk.lv,160
bayern,160
mpostrava.cz,160
llv.li,160
netgroup.ua,159
vasemmisto.fi,159
kela.fi,159
sundsvallshamn.se,157
parlamentodegalicia.es,156
tramalacant.es,156
vgf-ffm.de,156
orebro.se,156
awex.be,156
serbske-nowiny.de,156
re.it,156
cfr.ro,156
malmedy.be,156
nagoya.jp,156
vith.be,156
orange.pl,155
adac.de,155
eerstekamer.nl,155
langate.ua,154
gov.gr,154
trenord.it,154
der-metronom.de,154
merseburg.de,154
lille.fr,154
valladolid.es,154
finanzamt-bad-neustadt.de,154
beci.be,154
star.fr,154
karriere-polizei-bw.de,154
vrs.de,154
diplo.de,154
itaxi.pl,154
enera.ua,153
bundesbank.de,153
kniazha.ua,153
remontowaholding.pl,153
finanzamt-bad-kissingen.de,153
bottrop.de,153
dstny.nl,153
stadt-schaffhausen.ch,153
vvt.at,152
pkobp.pl,152
sedigas.es,152
arcep.fr,152
customs.bg,151
jyskebank.dk,151
at.ua,151
polisen.se,151
cajaruralgranada.es,151
danskebank.lt,150
tenet.ua,150
lrkt.lt,150
parlament.ch,150
susjmk.cz,150
airpro.fi,150
vasteras.se,150
caa.ca,150
antwerpen.be,150
icu.ua,150
atm.it,150
fm.dk,150
perussuomalaiset.fi,150
lyon.fr,150
metroligero-oeste.es,150
helsingor.dk,150
dphuesca.es,150
plusbank.pl,149
krakow.pl,149
villedecomines-warneton.be,148
nkon.nl,147
parlamentodeandalucia.es,147
corsica-ferries.fr,147
ingo.ua,147
rvo.nl,147
se/seb.se,147
sg.ch,146
kharkiv.ua,146
sad.it,146
sktst.dk,146
parmalat.it,145
polskieradio.pl,145
postauto.ch,145
brabantwallon.be,144
dopravniinfo.cz,144
kelmis.be,144
1ticket.de,144
jungewelt.de,144
sfr.fr,144
nexi.it,144
be/cert.be,144
s2grupo.es,144
besip.cz,144
oneseq.es,144
castillalamancha.es,144
unserrufbus.de,144
nd-aktuell.de,144
borsaitaliana.it,144
proximus.be,144
lb.lt,144
nice.fr,144
parlement-wallon.be,144
slovnaft.sk,144
ostravainfo.cz,144
president.bg,144
konkurrensverket.se,144
justis.nl,144
plzenskavstupenka.cz,144
aytobadajoz.es,144
urbancard.pl,144
schleswig-holstein.de,144
polizei-bw.de,143
sveikatosnaujienos.lt,143
alpenhof-davos.ch,143
contrataciondelestado.es,143
hetacv.be,143
kreis-oh.de,143
aanestyspaikat.fi,143
landespolizeiorchester-bw.de,143
ebikon.ch,143
provinzial-konzern.de,143
afb.fr,142
montreux.ch,142
org.nz,141
ov-nl.nl,141
swissbanking.ch,141
fideuram.it,141
if.fi,141
sasd.ch,141
gruppomps.it,140
niko.ua,140
wien,140
swisshelicopter.ch,140
idsk.cz,140
de/frankfurt.de,140
ministryofjustice.gr,140
portofpori.fi,140
osram.de,140
ebox.ca,140
tarnow.pl,140
susjk.cz,140
tweedekamer.nl,140
triodos.es,140
altis.ua,140
mvv-muenchen.de,140
ts.fi,140
palautevayla.fi,140
mint.sk,140
nl/9292.nl,140
ivb.at,140
mppraha.cz,140
litexpo.lt,139
